  0%|                                                                                                                                   | 0/4360 [00:00<?, ?it/s]/home/user/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/user/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
/home/user/anaconda3/envs/llava/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1652: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
  0%|                                                                                                                         | 1/4360 [00:07<8:38:43,  7.14s/it]

 89%|████████████████████████████████████████████████████████████████████████████████████████████████████████▍             | 3861/4360 [6:28:20<49:37,  5.97s/it]

 89%|████████████████████████████████████████████████████████████████████████████████████████████████████████▌             | 3862/4360 [6:28:26<49:33,  5.97s/it]

 89%|████████████████████████████████████████████████████████████████████████████████████████████████████████▌             | 3863/4360 [6:28:32<49:36,  5.99s/it]

 89%|████████████████████████████████████████████████████████████████████████████████████████████████████████▌             | 3864/4360 [6:28:38<49:28,  5.98s/it]

 89%|████████████████████████████████████████████████████████████████████████████████████████████████████████▌             | 3865/4360 [6:28:44<49:20,  5.98s/it]

 89%|████████████████████████████████████████████████████████████████████████████████████████████████████████▋             | 3866/4360 [6:28:50<49:16,  5.98s/it]

 89%|████████████████████████████████████████████████████████████████████████████████████████████████████████▋             | 3867/4360 [6:28:56<49:13,  5.99s/it]

 89%|████████████████████████████████████████████████████████████████████████████████████████████████████████▋             | 3868/4360 [6:29:02<49:11,  6.00s/it]

 89%|████████████████████████████████████████████████████████████████████████████████████████████████████████▋             | 3869/4360 [6:29:08<49:02,  5.99s/it]

 89%|████████████████████████████████████████████████████████████████████████████████████████████████████████▋             | 3870/4360 [6:29:14<48:51,  5.98s/it]

 89%|████████████████████████████████████████████████████████████████████████████████████████████████████████▊             | 3871/4360 [6:29:19<48:37,  5.97s/it]

 89%|████████████████████████████████████████████████████████████████████████████████████████████████████████▊             | 3872/4360 [6:29:25<48:29,  5.96s/it]

 89%|████████████████████████████████████████████████████████████████████████████████████████████████████████▊             | 3873/4360 [6:29:31<48:26,  5.97s/it]

 89%|████████████████████████████████████████████████████████████████████████████████████████████████████████▊             | 3874/4360 [6:29:37<48:18,  5.96s/it]

 89%|████████████████████████████████████████████████████████████████████████████████████████████████████████▊             | 3875/4360 [6:29:43<48:11,  5.96s/it]

 89%|████████████████████████████████████████████████████████████████████████████████████████████████████████▉             | 3876/4360 [6:29:49<48:05,  5.96s/it]

 89%|████████████████████████████████████████████████████████████████████████████████████████████████████████▉             | 3877/4360 [6:29:55<48:00,  5.96s/it]

 89%|████████████████████████████████████████████████████████████████████████████████████████████████████████▉             | 3878/4360 [6:30:01<47:57,  5.97s/it]

 89%|████████████████████████████████████████████████████████████████████████████████████████████████████████▉             | 3879/4360 [6:30:07<47:53,  5.97s/it]

 89%|█████████████████████████████████████████████████████████████████████████████████████████████████████████             | 3880/4360 [6:30:13<47:43,  5.97s/it]

 89%|█████████████████████████████████████████████████████████████████████████████████████████████████████████             | 3881/4360 [6:30:19<47:34,  5.96s/it]

 89%|█████████████████████████████████████████████████████████████████████████████████████████████████████████             | 3882/4360 [6:30:25<47:30,  5.96s/it]

 89%|█████████████████████████████████████████████████████████████████████████████████████████████████████████             | 3883/4360 [6:30:31<47:26,  5.97s/it]

 89%|█████████████████████████████████████████████████████████████████████████████████████████████████████████             | 3884/4360 [6:30:37<47:14,  5.95s/it]
{'loss': 2.0229, 'learning_rate': 3.093487229254327e-05, 'epoch': 0.89}

 89%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▏            | 3885/4360 [6:30:43<47:07,  5.95s/it]

 89%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▏            | 3886/4360 [6:30:49<47:09,  5.97s/it]

 89%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▏            | 3887/4360 [6:30:55<47:02,  5.97s/it]

 89%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▏            | 3888/4360 [6:31:01<46:55,  5.97s/it]

 89%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▎            | 3889/4360 [6:31:07<46:57,  5.98s/it]

 89%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▎            | 3890/4360 [6:31:13<46:56,  5.99s/it]

 89%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▎            | 3891/4360 [6:31:19<46:46,  5.98s/it]

 89%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▎            | 3892/4360 [6:31:25<46:40,  5.98s/it]

 89%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▎            | 3893/4360 [6:31:31<46:30,  5.98s/it]

 89%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▍            | 3894/4360 [6:31:37<46:25,  5.98s/it]

 89%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▍            | 3895/4360 [6:31:43<46:17,  5.97s/it]


 89%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▍            | 3897/4360 [6:31:55<46:01,  5.96s/it]

 89%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▍            | 3898/4360 [6:32:01<45:56,  5.97s/it]

 89%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▌            | 3899/4360 [6:32:07<46:00,  5.99s/it]

 89%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▌            | 3900/4360 [6:32:13<45:51,  5.98s/it]

 89%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▌            | 3901/4360 [6:32:19<45:41,  5.97s/it]

 89%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▌            | 3902/4360 [6:32:25<45:36,  5.97s/it]

 90%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▋            | 3903/4360 [6:32:30<45:24,  5.96s/it]

 90%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▋            | 3904/4360 [6:32:36<45:16,  5.96s/it]

 90%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▋            | 3905/4360 [6:32:42<45:04,  5.94s/it]

 90%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▋            | 3906/4360 [6:32:48<45:03,  5.96s/it]

 90%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▋            | 3907/4360 [6:32:54<45:04,  5.97s/it]

 90%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊            | 3908/4360 [6:33:00<45:00,  5.98s/it]

 90%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊            | 3909/4360 [6:33:06<44:58,  5.98s/it]

 90%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊            | 3910/4360 [6:33:12<44:49,  5.98s/it]

 90%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊            | 3911/4360 [6:33:18<44:39,  5.97s/it]

 90%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▉            | 3912/4360 [6:33:24<44:32,  5.97s/it]

 90%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▉            | 3913/4360 [6:33:30<44:19,  5.95s/it]

 90%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▉            | 3914/4360 [6:33:36<44:19,  5.96s/it]

 90%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▉            | 3915/4360 [6:33:42<44:11,  5.96s/it]

 90%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▉            | 3916/4360 [6:33:48<44:11,  5.97s/it]

 90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████            | 3917/4360 [6:33:54<44:02,  5.96s/it]

 90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████            | 3918/4360 [6:34:00<43:53,  5.96s/it]

 90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████            | 3919/4360 [6:34:06<43:51,  5.97s/it]

 90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████            | 3920/4360 [6:34:12<43:47,  5.97s/it]

 90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████            | 3921/4360 [6:34:18<43:43,  5.98s/it]

 90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▏           | 3922/4360 [6:34:24<43:31,  5.96s/it]

 90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▏           | 3923/4360 [6:34:30<43:24,  5.96s/it]

 90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▏           | 3924/4360 [6:34:36<43:13,  5.95s/it]

 90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▏           | 3925/4360 [6:34:42<43:11,  5.96s/it]

 90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▎           | 3926/4360 [6:34:48<43:09,  5.97s/it]

 90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▎           | 3927/4360 [6:34:54<43:01,  5.96s/it]

 90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▎           | 3928/4360 [6:35:00<42:54,  5.96s/it]
{'loss': 2.1042, 'learning_rate': 2.5527093447131887e-05, 'epoch': 0.9}

 90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▎           | 3929/4360 [6:35:05<42:41,  5.94s/it]

 90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▎           | 3930/4360 [6:35:11<42:41,  5.96s/it]

 90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▍           | 3931/4360 [6:35:17<42:37,  5.96s/it]

 90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▍           | 3932/4360 [6:35:23<42:30,  5.96s/it]

 90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▍           | 3933/4360 [6:35:29<42:21,  5.95s/it]

 90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▍           | 3934/4360 [6:35:35<42:19,  5.96s/it]

 90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▍           | 3935/4360 [6:35:41<42:10,  5.95s/it]

 90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▌           | 3936/4360 [6:35:47<42:13,  5.97s/it]

 90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▌           | 3937/4360 [6:35:53<42:03,  5.97s/it]


 90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▌           | 3939/4360 [6:36:05<41:47,  5.96s/it]

 90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▋           | 3940/4360 [6:36:11<41:40,  5.95s/it]

 90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▋           | 3941/4360 [6:36:17<41:36,  5.96s/it]

 90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▋           | 3942/4360 [6:36:23<41:25,  5.95s/it]

 90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▋           | 3943/4360 [6:36:29<41:23,  5.96s/it]

 90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▋           | 3944/4360 [6:36:35<41:16,  5.95s/it]

 90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▊           | 3945/4360 [6:36:41<41:19,  5.97s/it]

 91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▊           | 3946/4360 [6:36:47<41:10,  5.97s/it]

 91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▊           | 3947/4360 [6:36:53<41:02,  5.96s/it]

 91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▊           | 3948/4360 [6:36:59<40:54,  5.96s/it]

 91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▉           | 3949/4360 [6:37:05<40:47,  5.96s/it]

 91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▉           | 3950/4360 [6:37:11<40:42,  5.96s/it]

 91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▉           | 3951/4360 [6:37:17<40:30,  5.94s/it]

 91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▉           | 3952/4360 [6:37:23<40:29,  5.95s/it]

 91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▉           | 3953/4360 [6:37:29<40:27,  5.96s/it]

 91%|███████████████████████████████████████████████████████████████████████████████████████████████████████████           | 3954/4360 [6:37:35<40:23,  5.97s/it]

 91%|███████████████████████████████████████████████████████████████████████████████████████████████████████████           | 3955/4360 [6:37:40<40:15,  5.96s/it]

 91%|███████████████████████████████████████████████████████████████████████████████████████████████████████████           | 3956/4360 [6:37:46<40:08,  5.96s/it]

 91%|███████████████████████████████████████████████████████████████████████████████████████████████████████████           | 3957/4360 [6:37:52<40:07,  5.97s/it]

 91%|███████████████████████████████████████████████████████████████████████████████████████████████████████████           | 3958/4360 [6:37:58<40:02,  5.98s/it]

 91%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 3959/4360 [6:38:04<39:56,  5.98s/it]

 91%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 3960/4360 [6:38:10<39:47,  5.97s/it]

 91%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 3961/4360 [6:38:16<39:43,  5.97s/it]

 91%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 3962/4360 [6:38:22<39:34,  5.97s/it]

 91%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▎          | 3963/4360 [6:38:28<39:25,  5.96s/it]

 91%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▎          | 3964/4360 [6:38:34<39:19,  5.96s/it]

 91%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▎          | 3965/4360 [6:38:40<39:18,  5.97s/it]

 91%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▎          | 3966/4360 [6:38:46<39:11,  5.97s/it]

 91%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▎          | 3967/4360 [6:38:52<39:08,  5.98s/it]

 91%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▍          | 3968/4360 [6:38:58<39:04,  5.98s/it]

 91%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▍          | 3969/4360 [6:39:04<38:52,  5.97s/it]

 91%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▍          | 3970/4360 [6:39:10<38:40,  5.95s/it]

 91%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▍          | 3971/4360 [6:39:16<38:34,  5.95s/it]

 91%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▍          | 3972/4360 [6:39:22<38:33,  5.96s/it]
{'loss': 2.1414, 'learning_rate': 2.0626191478635148e-05, 'epoch': 0.91}

 91%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌          | 3973/4360 [6:39:28<38:27,  5.96s/it]

 91%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌          | 3974/4360 [6:39:34<38:23,  5.97s/it]

 91%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌          | 3975/4360 [6:39:40<38:19,  5.97s/it]

 91%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌          | 3976/4360 [6:39:46<38:14,  5.98s/it]

 91%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▋          | 3977/4360 [6:39:52<38:12,  5.98s/it]

 91%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▋          | 3978/4360 [6:39:58<38:03,  5.98s/it]

 91%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▋          | 3979/4360 [6:40:04<37:58,  5.98s/it]

 91%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▋          | 3980/4360 [6:40:10<37:50,  5.97s/it]

 91%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▋          | 3981/4360 [6:40:16<37:44,  5.98s/it]

 91%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▊          | 3982/4360 [6:40:22<37:35,  5.97s/it]
