  0%|                                                                                                 | 0/4360 [00:00<?, ?it/s]/home/user/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/user/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
/home/user/anaconda3/envs/llava/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1652: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
  0%|                                                                                      | 1/4360 [00:18<22:36:29, 18.67s/it]

 84%|██████████████████████████████████████████████████████████████████████████████████▋               | 3676/4360 [18:15:16<3:23:18, 17.83s/it]

 84%|██████████████████████████████████████████████████████████████████████████████████▋               | 3677/4360 [18:15:34<3:23:17, 17.86s/it]

 84%|██████████████████████████████████████████████████████████████████████████████████▋               | 3678/4360 [18:15:52<3:22:58, 17.86s/it]

 84%|██████████████████████████████████████████████████████████████████████████████████▋               | 3679/4360 [18:16:10<3:22:44, 17.86s/it]
{'loss': 1.3628, 'learning_rate': 6.262913487255445e-05, 'epoch': 0.84}

 84%|██████████████████████████████████████████████████████████████████████████████████▋               | 3680/4360 [18:16:28<3:22:28, 17.87s/it]

 84%|██████████████████████████████████████████████████████████████████████████████████▋               | 3681/4360 [18:16:45<3:21:53, 17.84s/it]

 84%|██████████████████████████████████████████████████████████████████████████████████▊               | 3682/4360 [18:17:03<3:21:45, 17.85s/it]

 84%|██████████████████████████████████████████████████████████████████████████████████▊               | 3683/4360 [18:17:21<3:21:23, 17.85s/it]

 84%|██████████████████████████████████████████████████████████████████████████████████▊               | 3684/4360 [18:17:39<3:21:03, 17.85s/it]


 85%|██████████████████████████████████████████████████████████████████████████████████▊               | 3686/4360 [18:18:15<3:20:43, 17.87s/it]

 85%|██████████████████████████████████████████████████████████████████████████████████▊               | 3687/4360 [18:18:33<3:20:28, 17.87s/it]

 85%|██████████████████████████████████████████████████████████████████████████████████▉               | 3688/4360 [18:18:50<3:19:44, 17.83s/it]

 85%|██████████████████████████████████████████████████████████████████████████████████▉               | 3689/4360 [18:19:08<3:19:33, 17.84s/it]

 85%|██████████████████████████████████████████████████████████████████████████████████▉               | 3690/4360 [18:19:26<3:19:19, 17.85s/it]

 85%|██████████████████████████████████████████████████████████████████████████████████▉               | 3691/4360 [18:19:44<3:19:12, 17.87s/it]
{'loss': 1.4713, 'learning_rate': 6.048662313628983e-05, 'epoch': 0.85}

 85%|██████████████████████████████████████████████████████████████████████████████████▉               | 3692/4360 [18:20:02<3:18:38, 17.84s/it]

 85%|███████████████████████████████████████████████████████████████████████████████████               | 3693/4360 [18:20:20<3:18:55, 17.89s/it]

 85%|███████████████████████████████████████████████████████████████████████████████████               | 3694/4360 [18:20:37<3:18:07, 17.85s/it]

 85%|███████████████████████████████████████████████████████████████████████████████████               | 3695/4360 [18:20:55<3:17:55, 17.86s/it]


 85%|███████████████████████████████████████████████████████████████████████████████████               | 3697/4360 [18:21:31<3:17:20, 17.86s/it]

 85%|███████████████████████████████████████████████████████████████████████████████████               | 3698/4360 [18:21:49<3:17:13, 17.88s/it]

 85%|███████████████████████████████████████████████████████████████████████████████████▏              | 3699/4360 [18:22:07<3:16:40, 17.85s/it]

 85%|███████████████████████████████████████████████████████████████████████████████████▏              | 3700/4360 [18:22:25<3:16:18, 17.85s/it]

 85%|███████████████████████████████████████████████████████████████████████████████████▏              | 3701/4360 [18:22:42<3:16:07, 17.86s/it]

 85%|███████████████████████████████████████████████████████████████████████████████████▏              | 3702/4360 [18:23:00<3:15:46, 17.85s/it]

 85%|███████████████████████████████████████████████████████████████████████████████████▏              | 3703/4360 [18:23:18<3:15:17, 17.84s/it]
{'loss': 1.4274, 'learning_rate': 5.83790379822029e-05, 'epoch': 0.85}

 85%|███████████████████████████████████████████████████████████████████████████████████▎              | 3704/4360 [18:23:36<3:15:00, 17.84s/it]

 85%|███████████████████████████████████████████████████████████████████████████████████▎              | 3705/4360 [18:23:54<3:14:16, 17.80s/it]

 85%|███████████████████████████████████████████████████████████████████████████████████▎              | 3706/4360 [18:24:11<3:14:09, 17.81s/it]


 85%|███████████████████████████████████████████████████████████████████████████████████▎              | 3708/4360 [18:24:47<3:13:57, 17.85s/it]

 85%|███████████████████████████████████████████████████████████████████████████████████▎              | 3709/4360 [18:25:05<3:13:37, 17.85s/it]

 85%|███████████████████████████████████████████████████████████████████████████████████▍              | 3710/4360 [18:25:23<3:13:33, 17.87s/it]

 85%|███████████████████████████████████████████████████████████████████████████████████▍              | 3711/4360 [18:25:41<3:13:21, 17.88s/it]

 85%|███████████████████████████████████████████████████████████████████████████████████▍              | 3712/4360 [18:25:59<3:12:39, 17.84s/it]

 85%|███████████████████████████████████████████████████████████████████████████████████▍              | 3713/4360 [18:26:16<3:12:15, 17.83s/it]

 85%|███████████████████████████████████████████████████████████████████████████████████▍              | 3714/4360 [18:26:34<3:12:05, 17.84s/it]
{'loss': 1.4763, 'learning_rate': 5.6477910047832646e-05, 'epoch': 0.85}

 85%|███████████████████████████████████████████████████████████████████████████████████▌              | 3715/4360 [18:26:52<3:11:38, 17.83s/it]

 85%|███████████████████████████████████████████████████████████████████████████████████▌              | 3716/4360 [18:27:10<3:11:23, 17.83s/it]

 85%|███████████████████████████████████████████████████████████████████████████████████▌              | 3717/4360 [18:27:28<3:11:15, 17.85s/it]


 85%|███████████████████████████████████████████████████████████████████████████████████▌              | 3719/4360 [18:28:04<3:10:44, 17.85s/it]

 85%|███████████████████████████████████████████████████████████████████████████████████▌              | 3720/4360 [18:28:21<3:10:26, 17.85s/it]

 85%|███████████████████████████████████████████████████████████████████████████████████▋              | 3721/4360 [18:28:39<3:10:06, 17.85s/it]

 85%|███████████████████████████████████████████████████████████████████████████████████▋              | 3722/4360 [18:28:57<3:09:55, 17.86s/it]

 85%|███████████████████████████████████████████████████████████████████████████████████▋              | 3723/4360 [18:29:15<3:09:04, 17.81s/it]

 85%|███████████████████████████████████████████████████████████████████████████████████▋              | 3724/4360 [18:29:33<3:08:52, 17.82s/it]
{'loss': 1.3825, 'learning_rate': 5.4775308234093654e-05, 'epoch': 0.85}

 85%|███████████████████████████████████████████████████████████████████████████████████▋              | 3725/4360 [18:29:50<3:08:16, 17.79s/it]

 85%|███████████████████████████████████████████████████████████████████████████████████▋              | 3726/4360 [18:30:08<3:07:57, 17.79s/it]


 86%|███████████████████████████████████████████████████████████████████████████████████▊              | 3728/4360 [18:30:44<3:07:19, 17.78s/it]

 86%|███████████████████████████████████████████████████████████████████████████████████▊              | 3729/4360 [18:31:01<3:06:48, 17.76s/it]

 86%|███████████████████████████████████████████████████████████████████████████████████▊              | 3730/4360 [18:31:19<3:06:30, 17.76s/it]

 86%|███████████████████████████████████████████████████████████████████████████████████▊              | 3731/4360 [18:31:37<3:06:31, 17.79s/it]

 86%|███████████████████████████████████████████████████████████████████████████████████▉              | 3732/4360 [18:31:55<3:06:16, 17.80s/it]

 86%|███████████████████████████████████████████████████████████████████████████████████▉              | 3733/4360 [18:32:13<3:05:59, 17.80s/it]
{'loss': 1.3743, 'learning_rate': 5.326397113083425e-05, 'epoch': 0.86}

 86%|███████████████████████████████████████████████████████████████████████████████████▉              | 3734/4360 [18:32:31<3:05:49, 17.81s/it]

 86%|███████████████████████████████████████████████████████████████████████████████████▉              | 3735/4360 [18:32:48<3:05:05, 17.77s/it]


 86%|███████████████████████████████████████████████████████████████████████████████████▉              | 3737/4360 [18:33:24<3:04:47, 17.80s/it]

 86%|████████████████████████████████████████████████████████████████████████████████████              | 3738/4360 [18:33:42<3:04:35, 17.81s/it]

 86%|████████████████████████████████████████████████████████████████████████████████████              | 3739/4360 [18:33:59<3:04:10, 17.79s/it]

 86%|████████████████████████████████████████████████████████████████████████████████████              | 3740/4360 [18:34:17<3:04:14, 17.83s/it]

 86%|████████████████████████████████████████████████████████████████████████████████████              | 3741/4360 [18:34:35<3:04:04, 17.84s/it]

 86%|████████████████████████████████████████████████████████████████████████████████████              | 3742/4360 [18:34:53<3:04:09, 17.88s/it]

 86%|████████████████████████████████████████████████████████████████████████████████████▏             | 3743/4360 [18:35:11<3:03:44, 17.87s/it]

 86%|████████████████████████████████████████████████████████████████████████████████████▏             | 3744/4360 [18:35:29<3:03:24, 17.86s/it]
{'loss': 1.5018, 'learning_rate': 5.144390660883802e-05, 'epoch': 0.86}

 86%|████████████████████████████████████████████████████████████████████████████████████▏             | 3745/4360 [18:35:47<3:02:46, 17.83s/it]

 86%|████████████████████████████████████████████████████████████████████████████████████▏             | 3746/4360 [18:36:04<3:02:29, 17.83s/it]


 86%|████████████████████████████████████████████████████████████████████████████████████▏             | 3748/4360 [18:36:40<3:01:45, 17.82s/it]

 86%|████████████████████████████████████████████████████████████████████████████████████▎             | 3749/4360 [18:36:58<3:01:23, 17.81s/it]

 86%|████████████████████████████████████████████████████████████████████████████████████▎             | 3750/4360 [18:37:16<3:01:10, 17.82s/it]

 86%|████████████████████████████████████████████████████████████████████████████████████▎             | 3751/4360 [18:37:33<3:00:28, 17.78s/it]

 86%|████████████████████████████████████████████████████████████████████████████████████▎             | 3752/4360 [18:37:51<3:00:25, 17.80s/it]

 86%|████████████████████████████████████████████████████████████████████████████████████▎             | 3753/4360 [18:38:09<3:00:10, 17.81s/it]
{'loss': 1.4068, 'learning_rate': 4.997703575188522e-05, 'epoch': 0.86}

 86%|████████████████████████████████████████████████████████████████████████████████████▍             | 3754/4360 [18:38:27<2:59:56, 17.82s/it]

 86%|████████████████████████████████████████████████████████████████████████████████████▍             | 3755/4360 [18:38:45<2:59:34, 17.81s/it]

 86%|████████████████████████████████████████████████████████████████████████████████████▍             | 3756/4360 [18:39:03<2:59:25, 17.82s/it]


 86%|████████████████████████████████████████████████████████████████████████████████████▍             | 3758/4360 [18:39:38<2:59:01, 17.84s/it]

 86%|████████████████████████████████████████████████████████████████████████████████████▍             | 3759/4360 [18:39:56<2:58:52, 17.86s/it]

 86%|████████████████████████████████████████████████████████████████████████████████████▌             | 3760/4360 [18:40:14<2:58:36, 17.86s/it]

 86%|████████████████████████████████████████████████████████████████████████████████████▌             | 3761/4360 [18:40:32<2:58:13, 17.85s/it]

 86%|████████████████████████████████████████████████████████████████████████████████████▌             | 3762/4360 [18:40:50<2:58:07, 17.87s/it]

 86%|████████████████████████████████████████████████████████████████████████████████████▌             | 3763/4360 [18:41:08<2:57:43, 17.86s/it]

 86%|████████████████████████████████████████████████████████████████████████████████████▌             | 3764/4360 [18:41:25<2:57:13, 17.84s/it]
{'loss': 1.3315, 'learning_rate': 4.821151819305236e-05, 'epoch': 0.86}

 86%|████████████████████████████████████████████████████████████████████████████████████▋             | 3765/4360 [18:41:43<2:56:31, 17.80s/it]

 86%|████████████████████████████████████████████████████████████████████████████████████▋             | 3766/4360 [18:42:01<2:56:27, 17.82s/it]

 86%|████████████████████████████████████████████████████████████████████████████████████▋             | 3767/4360 [18:42:19<2:56:05, 17.82s/it]


 86%|████████████████████████████████████████████████████████████████████████████████████▋             | 3769/4360 [18:42:55<2:55:46, 17.85s/it]

 86%|████████████████████████████████████████████████████████████████████████████████████▋             | 3770/4360 [18:43:13<2:55:45, 17.87s/it]

 86%|████████████████████████████████████████████████████████████████████████████████████▊             | 3771/4360 [18:43:30<2:55:22, 17.86s/it]

 87%|████████████████████████████████████████████████████████████████████████████████████▊             | 3772/4360 [18:43:48<2:55:14, 17.88s/it]

 87%|████████████████████████████████████████████████████████████████████████████████████▊             | 3773/4360 [18:44:06<2:54:42, 17.86s/it]

 87%|████████████████████████████████████████████████████████████████████████████████████▊             | 3774/4360 [18:44:24<2:54:27, 17.86s/it]

 87%|████████████████████████████████████████████████████████████████████████████████████▊             | 3775/4360 [18:44:42<2:54:05, 17.86s/it]

 87%|████████████████████████████████████████████████████████████████████████████████████▊             | 3776/4360 [18:45:00<2:53:46, 17.85s/it]

 87%|████████████████████████████████████████████████████████████████████████████████████▉             | 3777/4360 [18:45:18<2:53:35, 17.87s/it]
{'loss': 1.3927, 'learning_rate': 4.616390044770124e-05, 'epoch': 0.87}

 87%|████████████████████████████████████████████████████████████████████████████████████▉             | 3778/4360 [18:45:35<2:53:13, 17.86s/it]

 87%|████████████████████████████████████████████████████████████████████████████████████▉             | 3779/4360 [18:45:53<2:53:00, 17.87s/it]

 87%|████████████████████████████████████████████████████████████████████████████████████▉             | 3780/4360 [18:46:11<2:52:29, 17.84s/it]


 87%|█████████████████████████████████████████████████████████████████████████████████████             | 3782/4360 [18:46:47<2:52:01, 17.86s/it]

 87%|█████████████████████████████████████████████████████████████████████████████████████             | 3783/4360 [18:47:05<2:51:31, 17.84s/it]

 87%|█████████████████████████████████████████████████████████████████████████████████████             | 3784/4360 [18:47:23<2:51:29, 17.86s/it]

 87%|█████████████████████████████████████████████████████████████████████████████████████             | 3785/4360 [18:47:40<2:51:16, 17.87s/it]

 87%|█████████████████████████████████████████████████████████████████████████████████████             | 3786/4360 [18:47:58<2:50:58, 17.87s/it]

 87%|█████████████████████████████████████████████████████████████████████████████████████             | 3787/4360 [18:48:16<2:50:15, 17.83s/it]

 87%|█████████████████████████████████████████████████████████████████████████████████████▏            | 3788/4360 [18:48:34<2:49:55, 17.82s/it]
{'loss': 1.3857, 'learning_rate': 4.446435260434423e-05, 'epoch': 0.87}

 87%|█████████████████████████████████████████████████████████████████████████████████████▏            | 3789/4360 [18:48:52<2:49:48, 17.84s/it]

 87%|█████████████████████████████████████████████████████████████████████████████████████▏            | 3790/4360 [18:49:10<2:49:22, 17.83s/it]

 87%|█████████████████████████████████████████████████████████████████████████████████████▏            | 3791/4360 [18:49:27<2:48:53, 17.81s/it]


 87%|█████████████████████████████████████████████████████████████████████████████████████▎            | 3793/4360 [18:50:03<2:48:18, 17.81s/it]

 87%|█████████████████████████████████████████████████████████████████████████████████████▎            | 3794/4360 [18:50:21<2:48:18, 17.84s/it]

 87%|█████████████████████████████████████████████████████████████████████████████████████▎            | 3795/4360 [18:50:39<2:48:03, 17.85s/it]

 87%|█████████████████████████████████████████████████████████████████████████████████████▎            | 3796/4360 [18:50:57<2:47:44, 17.85s/it]

 87%|█████████████████████████████████████████████████████████████████████████████████████▎            | 3797/4360 [18:51:14<2:46:59, 17.80s/it]

 87%|█████████████████████████████████████████████████████████████████████████████████████▎            | 3798/4360 [18:51:32<2:46:40, 17.79s/it]
{'loss': 1.4728, 'learning_rate': 4.294570189181679e-05, 'epoch': 0.87}

 87%|█████████████████████████████████████████████████████████████████████████████████████▍            | 3799/4360 [18:51:50<2:46:44, 17.83s/it]

 87%|█████████████████████████████████████████████████████████████████████████████████████▍            | 3800/4360 [18:52:08<2:46:30, 17.84s/it]

 87%|█████████████████████████████████████████████████████████████████████████████████████▍            | 3801/4360 [18:52:26<2:46:18, 17.85s/it]


 87%|█████████████████████████████████████████████████████████████████████████████████████▍            | 3803/4360 [18:53:01<2:45:47, 17.86s/it]

 87%|█████████████████████████████████████████████████████████████████████████████████████▌            | 3804/4360 [18:53:19<2:45:17, 17.84s/it]

 87%|█████████████████████████████████████████████████████████████████████████████████████▌            | 3805/4360 [18:53:37<2:45:00, 17.84s/it]

 87%|█████████████████████████████████████████████████████████████████████████████████████▌            | 3806/4360 [18:53:55<2:44:20, 17.80s/it]

 87%|█████████████████████████████████████████████████████████████████████████████████████▌            | 3807/4360 [18:54:13<2:44:00, 17.80s/it]

 87%|█████████████████████████████████████████████████████████████████████████████████████▌            | 3808/4360 [18:54:30<2:43:55, 17.82s/it]

 87%|█████████████████████████████████████████████████████████████████████████████████████▌            | 3809/4360 [18:54:48<2:43:34, 17.81s/it]
{'loss': 1.4211, 'learning_rate': 4.1304321417744596e-05, 'epoch': 0.87}

 87%|█████████████████████████████████████████████████████████████████████████████████████▋            | 3810/4360 [18:55:06<2:43:16, 17.81s/it]

 87%|█████████████████████████████████████████████████████████████████████████████████████▋            | 3811/4360 [18:55:24<2:42:58, 17.81s/it]


 87%|█████████████████████████████████████████████████████████████████████████████████████▋            | 3813/4360 [18:56:00<2:42:45, 17.85s/it]

 87%|█████████████████████████████████████████████████████████████████████████████████████▋            | 3814/4360 [18:56:17<2:42:14, 17.83s/it]

 88%|█████████████████████████████████████████████████████████████████████████████████████▊            | 3815/4360 [18:56:35<2:42:14, 17.86s/it]

 88%|█████████████████████████████████████████████████████████████████████████████████████▊            | 3816/4360 [18:56:53<2:42:00, 17.87s/it]

 88%|█████████████████████████████████████████████████████████████████████████████████████▊            | 3817/4360 [18:57:11<2:41:38, 17.86s/it]

 88%|█████████████████████████████████████████████████████████████████████████████████████▊            | 3818/4360 [18:57:29<2:41:26, 17.87s/it]

 88%|█████████████████████████████████████████████████████████████████████████████████████▊            | 3819/4360 [18:57:47<2:41:06, 17.87s/it]

 88%|█████████████████████████████████████████████████████████████████████████████████████▊            | 3820/4360 [18:58:05<2:40:55, 17.88s/it]

 88%|█████████████████████████████████████████████████████████████████████████████████████▉            | 3821/4360 [18:58:22<2:40:18, 17.85s/it]
{'loss': 1.314, 'learning_rate': 3.954866045056771e-05, 'epoch': 0.88}

 88%|█████████████████████████████████████████████████████████████████████████████████████▉            | 3822/4360 [18:58:40<2:39:37, 17.80s/it]


 88%|█████████████████████████████████████████████████████████████████████████████████████▉            | 3824/4360 [18:59:16<2:39:18, 17.83s/it]

 88%|█████████████████████████████████████████████████████████████████████████████████████▉            | 3825/4360 [18:59:34<2:39:13, 17.86s/it]

 88%|█████████████████████████████████████████████████████████████████████████████████████▉            | 3826/4360 [18:59:52<2:38:56, 17.86s/it]

 88%|██████████████████████████████████████████████████████████████████████████████████████            | 3827/4360 [19:00:09<2:38:34, 17.85s/it]

 88%|██████████████████████████████████████████████████████████████████████████████████████            | 3828/4360 [19:00:27<2:38:00, 17.82s/it]

 88%|██████████████████████████████████████████████████████████████████████████████████████            | 3829/4360 [19:00:45<2:37:42, 17.82s/it]
