  0%|                                                                                                             | 0/772 [00:00<?, ?it/s]/home/user/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/user/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
/home/user/anaconda3/envs/llava/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1652: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
  0%|▏                                                                                                  | 1/772 [00:20<4:27:08, 20.79s/it]

 82%|█████████████████████████████████████████████████████████████████████████████████████████████▉                    | 636/772 [3:31:23<44:36, 19.68s/it]

 83%|██████████████████████████████████████████████████████████████████████████████████████████████                    | 637/772 [3:31:42<44:02, 19.57s/it]

 83%|██████████████████████████████████████████████████████████████████████████████████████████████▏                   | 638/772 [3:32:02<43:38, 19.54s/it]

 83%|██████████████████████████████████████████████████████████████████████████████████████████████▎                   | 639/772 [3:32:22<43:24, 19.58s/it]

 83%|██████████████████████████████████████████████████████████████████████████████████████████████▌                   | 640/772 [3:32:41<43:10, 19.63s/it]

 83%|██████████████████████████████████████████████████████████████████████████████████████████████▋                   | 641/772 [3:33:01<43:03, 19.72s/it]

 83%|██████████████████████████████████████████████████████████████████████████████████████████████▊                   | 642/772 [3:33:21<42:40, 19.70s/it]

 83%|██████████████████████████████████████████████████████████████████████████████████████████████▉                   | 643/772 [3:33:40<42:13, 19.64s/it]

 83%|███████████████████████████████████████████████████████████████████████████████████████████████                   | 644/772 [3:34:00<41:53, 19.63s/it]

 84%|███████████████████████████████████████████████████████████████████████████████████████████████▏                  | 645/772 [3:34:20<41:41, 19.70s/it]

 84%|███████████████████████████████████████████████████████████████████████████████████████████████▍                  | 646/772 [3:34:40<41:21, 19.69s/it]

 84%|███████████████████████████████████████████████████████████████████████████████████████████████▌                  | 647/772 [3:34:59<41:03, 19.71s/it]

 84%|███████████████████████████████████████████████████████████████████████████████████████████████▋                  | 648/772 [3:35:19<40:26, 19.57s/it]

 84%|███████████████████████████████████████████████████████████████████████████████████████████████▊                  | 649/772 [3:35:38<40:20, 19.68s/it]

 84%|███████████████████████████████████████████████████████████████████████████████████████████████▉                  | 650/772 [3:35:58<39:59, 19.66s/it]

 84%|████████████████████████████████████████████████████████████████████████████████████████████████▏                 | 651/772 [3:36:17<39:25, 19.55s/it]

 84%|████████████████████████████████████████████████████████████████████████████████████████████████▎                 | 652/772 [3:36:38<39:44, 19.87s/it]

 85%|████████████████████████████████████████████████████████████████████████████████████████████████▍                 | 653/772 [3:36:57<39:08, 19.73s/it]

 85%|████████████████████████████████████████████████████████████████████████████████████████████████▌                 | 654/772 [3:37:17<38:46, 19.72s/it]

 85%|████████████████████████████████████████████████████████████████████████████████████████████████▋                 | 655/772 [3:37:38<38:54, 19.95s/it]

 85%|████████████████████████████████████████████████████████████████████████████████████████████████▊                 | 656/772 [3:37:57<38:21, 19.84s/it]


 85%|█████████████████████████████████████████████████████████████████████████████████████████████████▏                | 658/772 [3:38:37<37:34, 19.77s/it]
{'loss': 0.2385, 'learning_rate': 5.622553257276486e-05, 'epoch': 3.41}

 85%|█████████████████████████████████████████████████████████████████████████████████████████████████▎                | 659/772 [3:38:56<37:06, 19.71s/it]

 85%|█████████████████████████████████████████████████████████████████████████████████████████████████▍                | 660/772 [3:39:16<36:43, 19.68s/it]

 86%|█████████████████████████████████████████████████████████████████████████████████████████████████▌                | 661/772 [3:39:36<36:37, 19.80s/it]

 86%|█████████████████████████████████████████████████████████████████████████████████████████████████▊                | 662/772 [3:39:55<36:05, 19.69s/it]

 86%|█████████████████████████████████████████████████████████████████████████████████████████████████▉                | 663/772 [3:40:15<35:44, 19.68s/it]

 86%|██████████████████████████████████████████████████████████████████████████████████████████████████                | 664/772 [3:40:34<35:24, 19.67s/it]

 86%|██████████████████████████████████████████████████████████████████████████████████████████████████▏               | 665/772 [3:40:54<35:00, 19.63s/it]

 86%|██████████████████████████████████████████████████████████████████████████████████████████████████▎               | 666/772 [3:41:14<34:55, 19.77s/it]

 86%|██████████████████████████████████████████████████████████████████████████████████████████████████▍               | 667/772 [3:41:34<34:43, 19.84s/it]

 87%|██████████████████████████████████████████████████████████████████████████████████████████████████▋               | 668/772 [3:41:54<34:17, 19.78s/it]

 87%|██████████████████████████████████████████████████████████████████████████████████████████████████▊               | 669/772 [3:42:13<33:45, 19.66s/it]

 87%|██████████████████████████████████████████████████████████████████████████████████████████████████▉               | 670/772 [3:42:33<33:30, 19.71s/it]


 87%|███████████████████████████████████████████████████████████████████████████████████████████████████▏              | 672/772 [3:43:13<33:00, 19.80s/it]
{'loss': 0.2346, 'learning_rate': 4.345532960505843e-05, 'epoch': 3.48}

 87%|███████████████████████████████████████████████████████████████████████████████████████████████████▍              | 673/772 [3:43:32<32:31, 19.71s/it]

 87%|███████████████████████████████████████████████████████████████████████████████████████████████████▌              | 674/772 [3:43:52<32:12, 19.72s/it]

 87%|███████████████████████████████████████████████████████████████████████████████████████████████████▋              | 675/772 [3:44:12<31:52, 19.72s/it]

 88%|███████████████████████████████████████████████████████████████████████████████████████████████████▊              | 676/772 [3:44:31<31:28, 19.67s/it]

 88%|███████████████████████████████████████████████████████████████████████████████████████████████████▉              | 677/772 [3:44:51<31:02, 19.61s/it]

 88%|████████████████████████████████████████████████████████████████████████████████████████████████████              | 678/772 [3:45:11<30:54, 19.73s/it]

 88%|████████████████████████████████████████████████████████████████████████████████████████████████████▎             | 679/772 [3:45:31<30:40, 19.79s/it]

 88%|████████████████████████████████████████████████████████████████████████████████████████████████████▍             | 680/772 [3:45:51<30:22, 19.80s/it]

 88%|████████████████████████████████████████████████████████████████████████████████████████████████████▌             | 681/772 [3:46:10<29:58, 19.77s/it]

 88%|████████████████████████████████████████████████████████████████████████████████████████████████████▋             | 682/772 [3:46:30<29:36, 19.74s/it]


 89%|█████████████████████████████████████████████████████████████████████████████████████████████████████             | 684/772 [3:47:09<28:53, 19.70s/it]

 89%|█████████████████████████████████████████████████████████████████████████████████████████████████████▏            | 685/772 [3:47:29<28:38, 19.76s/it]

 89%|█████████████████████████████████████████████████████████████████████████████████████████████████████▎            | 686/772 [3:47:49<28:27, 19.85s/it]
{'loss': 0.2301, 'learning_rate': 3.226314032647687e-05, 'epoch': 3.55}

 89%|█████████████████████████████████████████████████████████████████████████████████████████████████████▍            | 687/772 [3:48:09<28:05, 19.83s/it]

 89%|█████████████████████████████████████████████████████████████████████████████████████████████████████▌            | 688/772 [3:48:29<27:40, 19.77s/it]

 89%|█████████████████████████████████████████████████████████████████████████████████████████████████████▋            | 689/772 [3:48:48<27:15, 19.71s/it]

 89%|█████████████████████████████████████████████████████████████████████████████████████████████████████▉            | 690/772 [3:49:07<26:46, 19.59s/it]

 90%|██████████████████████████████████████████████████████████████████████████████████████████████████████            | 691/772 [3:49:27<26:20, 19.52s/it]

 90%|██████████████████████████████████████████████████████████████████████████████████████████████████████▏           | 692/772 [3:49:46<26:03, 19.54s/it]

 90%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎           | 693/772 [3:50:06<25:51, 19.63s/it]

 90%|██████████████████████████████████████████████████████████████████████████████████████████████████████▍           | 694/772 [3:50:26<25:36, 19.69s/it]

 90%|██████████████████████████████████████████████████████████████████████████████████████████████████████▋           | 695/772 [3:50:46<25:18, 19.73s/it]

 90%|██████████████████████████████████████████████████████████████████████████████████████████████████████▊           | 696/772 [3:51:06<25:08, 19.84s/it]

 90%|██████████████████████████████████████████████████████████████████████████████████████████████████████▉           | 697/772 [3:51:26<24:43, 19.78s/it]

 90%|███████████████████████████████████████████████████████████████████████████████████████████████████████           | 698/772 [3:51:45<24:13, 19.64s/it]

 91%|███████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 699/772 [3:52:04<23:49, 19.58s/it]


 91%|███████████████████████████████████████████████████████████████████████████████████████████████████████▌          | 701/772 [3:52:43<23:07, 19.54s/it]

 91%|███████████████████████████████████████████████████████████████████████████████████████████████████████▋          | 702/772 [3:53:04<23:00, 19.73s/it]
{'loss': 0.2543, 'learning_rate': 2.1453698526664513e-05, 'epoch': 3.64}

 91%|███████████████████████████████████████████████████████████████████████████████████████████████████████▊          | 703/772 [3:53:23<22:38, 19.69s/it]

 91%|███████████████████████████████████████████████████████████████████████████████████████████████████████▉          | 704/772 [3:53:43<22:15, 19.63s/it]

 91%|████████████████████████████████████████████████████████████████████████████████████████████████████████          | 705/772 [3:54:02<21:49, 19.55s/it]

 91%|████████████████████████████████████████████████████████████████████████████████████████████████████████▎         | 706/772 [3:54:22<21:35, 19.62s/it]

 92%|████████████████████████████████████████████████████████████████████████████████████████████████████████▍         | 707/772 [3:54:41<21:15, 19.62s/it]

 92%|████████████████████████████████████████████████████████████████████████████████████████████████████████▌         | 708/772 [3:55:01<21:01, 19.71s/it]

 92%|████████████████████████████████████████████████████████████████████████████████████████████████████████▋         | 709/772 [3:55:21<20:46, 19.79s/it]

 92%|████████████████████████████████████████████████████████████████████████████████████████████████████████▊         | 710/772 [3:55:41<20:24, 19.76s/it]

 92%|████████████████████████████████████████████████████████████████████████████████████████████████████████▉         | 711/772 [3:56:01<20:02, 19.71s/it]

 92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▏        | 712/772 [3:56:20<19:35, 19.59s/it]

 92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 713/772 [3:56:40<19:16, 19.60s/it]

 92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 714/772 [3:56:59<18:53, 19.54s/it]

 93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▌        | 715/772 [3:57:19<18:36, 19.59s/it]

 93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▋        | 716/772 [3:57:38<18:17, 19.60s/it]

 93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 717/772 [3:57:58<17:53, 19.51s/it]

 93%|██████████████████████████████████████████████████████████████████████████████████████████████████████████        | 718/772 [3:58:18<17:41, 19.65s/it]

 93%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▏       | 719/772 [3:58:37<17:21, 19.66s/it]

 93%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▎       | 720/772 [3:58:57<17:04, 19.70s/it]


 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▌       | 722/772 [3:59:36<16:20, 19.61s/it]

 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▊       | 723/772 [3:59:56<16:04, 19.69s/it]
{'loss': 0.2451, 'learning_rate': 1.0551042073651262e-05, 'epoch': 3.75}

 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▉       | 724/772 [4:00:16<15:46, 19.72s/it]

 94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████       | 725/772 [4:00:36<15:26, 19.71s/it]

 94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▏      | 726/772 [4:00:55<15:08, 19.74s/it]

 94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▎      | 727/772 [4:01:15<14:51, 19.81s/it]


 94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▋      | 729/772 [4:01:54<14:06, 19.69s/it]

 95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▊      | 730/772 [4:02:14<13:46, 19.68s/it]
{'loss': 0.2294, 'learning_rate': 7.759052525985799e-06, 'epoch': 3.78}

 95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▉      | 731/772 [4:02:34<13:28, 19.73s/it]

 95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████      | 732/772 [4:02:54<13:09, 19.75s/it]

 95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▏     | 733/772 [4:03:14<12:53, 19.82s/it]

 95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▍     | 734/772 [4:03:34<12:33, 19.83s/it]

 95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▌     | 735/772 [4:03:53<12:11, 19.76s/it]


 95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▊     | 737/772 [4:04:32<11:29, 19.69s/it]
{'loss': 0.2225, 'learning_rate': 5.392503728123943e-06, 'epoch': 3.82}

 96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▉     | 738/772 [4:04:52<11:06, 19.61s/it]

 96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏    | 739/772 [4:05:11<10:45, 19.55s/it]

 96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▎    | 740/772 [4:05:32<10:33, 19.78s/it]

 96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▍    | 741/772 [4:05:51<10:12, 19.77s/it]

 96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▌    | 742/772 [4:06:11<09:50, 19.68s/it]

 96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▋    | 743/772 [4:06:30<09:27, 19.56s/it]

 96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▊    | 744/772 [4:06:50<09:09, 19.62s/it]

 97%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████    | 745/772 [4:07:10<08:51, 19.70s/it]

 97%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▏   | 746/772 [4:07:29<08:30, 19.64s/it]

 97%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▎   | 747/772 [4:07:49<08:14, 19.80s/it]

 97%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▍   | 748/772 [4:08:09<07:54, 19.79s/it]


 97%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▊   | 750/772 [4:08:49<07:15, 19.82s/it]

 97%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▉   | 751/772 [4:09:09<06:56, 19.82s/it]
{'loss': 0.2252, 'learning_rate': 1.9435404810981274e-06, 'epoch': 3.89}

 97%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████   | 752/772 [4:09:28<06:33, 19.68s/it]

 98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▏  | 753/772 [4:09:48<06:13, 19.68s/it]


 98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▍  | 755/772 [4:10:27<05:32, 19.58s/it]

 98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▋  | 756/772 [4:10:47<05:14, 19.67s/it]

 98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▊  | 757/772 [4:11:07<04:57, 19.82s/it]
{'loss': 0.2291, 'learning_rate': 9.919172191896753e-07, 'epoch': 3.92}

 98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▉  | 758/772 [4:11:26<04:35, 19.68s/it]

 98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████  | 759/772 [4:11:46<04:16, 19.71s/it]


 99%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍ | 761/772 [4:12:25<03:36, 19.68s/it]

 99%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌ | 762/772 [4:12:45<03:17, 19.79s/it]
{'loss': 0.2519, 'learning_rate': 4.4093311492560127e-07, 'epoch': 3.95}

 99%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋ | 763/772 [4:13:05<02:57, 19.67s/it]

 99%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊ | 764/772 [4:13:24<02:37, 19.66s/it]

 99%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉ | 765/772 [4:13:44<02:18, 19.77s/it]

 99%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████ | 766/772 [4:14:04<01:59, 19.87s/it]


 99%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍| 768/772 [4:14:43<01:18, 19.65s/it]
